+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Label                                                                                                                                                                                                                           | Pred                                                                                                                                                                                                 |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( cut ix tt )                                                                                                                                                                                            | parallel for private(  iix )                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for  reduction ( )                                                                                                                                                                          |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for private ( )                                                                                                                                                                             |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for  reduction ( )                                                                                                                                                                          |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private (           address_double g_addr ir_gps iw j k l m q r tetrahedra )                                                                                                                                     | parallel for private(           _double g_addr gp_gps g j j m l m )                                                                                                                                  |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (  i j )                                                                                                                                                                                                 | parallel for private( i j j )                                                                                                                                                                        |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for private (  j k_l )                                                                                                                                                                                               | parallel for private( j  k_l )                                                                                                                                                                       |
|  parallel  for reduction ( + : tmp )                                                                                                                                                                                            | parallel for  reduction( + : tmp )                                                                                                                                                                   |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( ii )                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction (  + : r inscan )  private ( x x )                                                                                                                                                                     | parallel for private( x x ) reduction(  + : r inscan )                                                                                                                                               |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( idone_max idone_max idone_min idone_min odone_max odone_max odone_min odone_min )                                                                                                                      | parallel for private( onecmin )                                                                                                                                                                      |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel for private (  j maxtf )                                                                                                                                                                                              | parallel for private( j j maxtf )                                                                                                                                                                    |
|  parallel for reduction ( + : tmp1 )  private ( ii )                                                                                                                                                                            | parallel for private( ii ) reduction( + : tmp1 )                                                                                                                                                     |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for private ( c i im ix iz j )                                                                                                                                                                                       | parallel for private( c i im ix iz j )                                                                                                                                                               |
|  parallel  for reduction ( + :                                                                                                                                                                                                  | parallel for  reduction( + :    )                                                                                                                                                                    |
|  parallel  for private (  i j )                                                                                                                                                                                                 | parallel for private(  i j )                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private (  i j )                                                                                                                                                                                                 | parallel for private( i i j )                                                                                                                                                                        |
|  parallel for private ( i )                                                                                                                                                                                                     | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for reduction ( + : correct_predictions )                                                                                                                                                                             | parallel for  reduction( + : correct_predictions )                                                                                                                                                   |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( adult i )                                                                                                                                                                                              | parallel for private( adult i )                                                                                                                                                                      |
|  parallel  for reduction ( &&  :  done )                                                                                                                                                                                        | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : noncontainedreads )                                                                                                                                                                              | parallel for  reduction( + : noncontainedreads )                                                                                                                                                     |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
